modelo,alpha,gamma,epsilon_start,oponente_entrenamiento,oponente_evaluacion,episodios_eval,ganadas,perdidas,empates,porcentaje_victorias
trained_model_vs_None_1000_0.9_1.0_0.1_0.9950.005_128_1000_100,0.005,0.9,1.0,None,random,1000,857,143,0,0.857
trained_model_vs_Random_1000_0.9_1.0_0.1_0.9950.005_128_1000_100,0.005,0.9,1.0,Random,random,1000,679,321,0,0.679
trained_model_vs_Defensor_1000_0.9_1.0_0.1_0.9950.005_128_1000_100,0.005,0.9,1.0,Defensor,random,1000,858,142,0,0.858
trained_model_vs_None_1000_0.9_0.9_0.1_0.9950.005_128_1000_100,0.005,0.9,0.9,None,random,1000,776,224,0,0.776
trained_model_vs_Random_1000_0.9_0.9_0.1_0.9950.005_128_1000_100,0.005,0.9,0.9,Random,random,1000,778,222,0,0.778
trained_model_vs_Defensor_1000_0.9_0.9_0.1_0.9950.005_128_1000_100,0.005,0.9,0.9,Defensor,random,1000,881,119,0,0.881
trained_model_vs_None_1000_0.9_0.8_0.1_0.9950.005_128_1000_100,0.005,0.9,0.8,None,random,1000,862,138,0,0.862
trained_model_vs_Random_1000_0.9_0.8_0.1_0.9950.005_128_1000_100,0.005,0.9,0.8,Random,random,1000,766,234,0,0.766
trained_model_vs_Defensor_1000_0.9_0.8_0.1_0.9950.005_128_1000_100,0.005,0.9,0.8,Defensor,random,1000,874,126,0,0.874
trained_model_vs_None_1000_0.9_0.7_0.1_0.9950.005_128_1000_100,0.005,0.9,0.7,None,random,1000,821,179,0,0.821
trained_model_vs_Random_1000_0.9_0.7_0.1_0.9950.005_128_1000_100,0.005,0.9,0.7,Random,random,1000,731,269,0,0.731
trained_model_vs_Defensor_1000_0.9_0.7_0.1_0.9950.005_128_1000_100,0.005,0.9,0.7,Defensor,random,1000,829,171,0,0.829
trained_model_vs_None_1000_0.95_1.0_0.1_0.9950.005_128_1000_100,0.005,0.95,1.0,None,random,1000,811,189,0,0.811
trained_model_vs_Random_1000_0.95_1.0_0.1_0.9950.005_128_1000_100,0.005,0.95,1.0,Random,random,1000,754,246,0,0.754
trained_model_vs_Defensor_1000_0.95_1.0_0.1_0.9950.005_128_1000_100,0.005,0.95,1.0,Defensor,random,1000,833,167,0,0.833
trained_model_vs_None_1000_0.95_0.9_0.1_0.9950.005_128_1000_100,0.005,0.95,0.9,None,random,1000,824,176,0,0.824
trained_model_vs_Random_1000_0.95_0.9_0.1_0.9950.005_128_1000_100,0.005,0.95,0.9,Random,random,1000,765,235,0,0.765
trained_model_vs_Defensor_1000_0.95_0.9_0.1_0.9950.005_128_1000_100,0.005,0.95,0.9,Defensor,random,1000,750,250,0,0.75
trained_model_vs_None_1000_0.95_0.8_0.1_0.9950.005_128_1000_100,0.005,0.95,0.8,None,random,1000,784,216,0,0.784
trained_model_vs_Random_1000_0.95_0.8_0.1_0.9950.005_128_1000_100,0.005,0.95,0.8,Random,random,1000,606,394,0,0.606
trained_model_vs_Defensor_1000_0.95_0.8_0.1_0.9950.005_128_1000_100,0.005,0.95,0.8,Defensor,random,1000,927,73,0,0.927
trained_model_vs_None_1000_0.95_0.7_0.1_0.9950.005_128_1000_100,0.005,0.95,0.7,None,random,1000,737,263,0,0.737
trained_model_vs_Random_1000_0.95_0.7_0.1_0.9950.005_128_1000_100,0.005,0.95,0.7,Random,random,1000,832,168,0,0.832
trained_model_vs_Defensor_1000_0.95_0.7_0.1_0.9950.005_128_1000_100,0.005,0.95,0.7,Defensor,random,1000,911,89,0,0.911
trained_model_vs_None_1000_0.98_1.0_0.1_0.9950.005_128_1000_100,0.005,0.98,1.0,None,random,1000,742,258,0,0.742
trained_model_vs_Random_1000_0.98_1.0_0.1_0.9950.005_128_1000_100,0.005,0.98,1.0,Random,random,1000,879,121,0,0.879
trained_model_vs_Defensor_1000_0.98_1.0_0.1_0.9950.005_128_1000_100,0.005,0.98,1.0,Defensor,random,1000,840,160,0,0.84
trained_model_vs_None_1000_0.98_0.9_0.1_0.9950.005_128_1000_100,0.005,0.98,0.9,None,random,1000,824,176,0,0.824
trained_model_vs_Random_1000_0.98_0.9_0.1_0.9950.005_128_1000_100,0.005,0.98,0.9,Random,random,1000,832,168,0,0.832
trained_model_vs_Defensor_1000_0.98_0.9_0.1_0.9950.005_128_1000_100,0.005,0.98,0.9,Defensor,random,1000,860,140,0,0.86
trained_model_vs_None_1000_0.98_0.8_0.1_0.9950.005_128_1000_100,0.005,0.98,0.8,None,random,1000,861,139,0,0.861
trained_model_vs_Random_1000_0.98_0.8_0.1_0.9950.005_128_1000_100,0.005,0.98,0.8,Random,random,1000,714,286,0,0.714
trained_model_vs_Defensor_1000_0.98_0.8_0.1_0.9950.005_128_1000_100,0.005,0.98,0.8,Defensor,random,1000,658,342,0,0.658
trained_model_vs_None_1000_0.98_0.7_0.1_0.9950.005_128_1000_100,0.005,0.98,0.7,None,random,1000,800,200,0,0.8
trained_model_vs_Random_1000_0.98_0.7_0.1_0.9950.005_128_1000_100,0.005,0.98,0.7,Random,random,1000,708,292,0,0.708
trained_model_vs_Defensor_1000_0.98_0.7_0.1_0.9950.005_128_1000_100,0.005,0.98,0.7,Defensor,random,1000,918,82,0,0.918
trained_model_vs_None_1000_0.99_1.0_0.1_0.9950.005_128_1000_100,0.005,0.99,1.0,None,random,1000,804,196,0,0.804
trained_model_vs_Random_1000_0.99_1.0_0.1_0.9950.005_128_1000_100,0.005,0.99,1.0,Random,random,1000,761,239,0,0.761
trained_model_vs_Defensor_1000_0.99_1.0_0.1_0.9950.005_128_1000_100,0.005,0.99,1.0,Defensor,random,1000,879,121,0,0.879
trained_model_vs_None_1000_0.99_0.9_0.1_0.9950.005_128_1000_100,0.005,0.99,0.9,None,random,1000,702,298,0,0.702
trained_model_vs_Random_1000_0.99_0.9_0.1_0.9950.005_128_1000_100,0.005,0.99,0.9,Random,random,1000,792,208,0,0.792
trained_model_vs_Defensor_1000_0.99_0.9_0.1_0.9950.005_128_1000_100,0.005,0.99,0.9,Defensor,random,1000,841,159,0,0.841
trained_model_vs_None_1000_0.99_0.8_0.1_0.9950.005_128_1000_100,0.005,0.99,0.8,None,random,1000,874,126,0,0.874
trained_model_vs_Random_1000_0.99_0.8_0.1_0.9950.005_128_1000_100,0.005,0.99,0.8,Random,random,1000,808,192,0,0.808
trained_model_vs_Defensor_1000_0.99_0.8_0.1_0.9950.005_128_1000_100,0.005,0.99,0.8,Defensor,random,1000,822,178,0,0.822
trained_model_vs_None_1000_0.99_0.7_0.1_0.9950.005_128_1000_100,0.005,0.99,0.7,None,random,1000,838,162,0,0.838
trained_model_vs_Random_1000_0.99_0.7_0.1_0.9950.005_128_1000_100,0.005,0.99,0.7,Random,random,1000,655,345,0,0.655
trained_model_vs_Defensor_1000_0.99_0.7_0.1_0.9950.005_128_1000_100,0.005,0.99,0.7,Defensor,random,1000,842,158,0,0.842
trained_model_vs_None_1000_0.9_1.0_0.1_0.9950.001_128_1000_100,0.001,0.9,1.0,None,random,1000,780,220,0,0.78
trained_model_vs_Random_1000_0.9_1.0_0.1_0.9950.001_128_1000_100,0.001,0.9,1.0,Random,random,1000,826,174,0,0.826
trained_model_vs_Defensor_1000_0.9_1.0_0.1_0.9950.001_128_1000_100,0.001,0.9,1.0,Defensor,random,1000,860,140,0,0.86
trained_model_vs_None_1000_0.9_0.9_0.1_0.9950.001_128_1000_100,0.001,0.9,0.9,None,random,1000,715,285,0,0.715
trained_model_vs_Random_1000_0.9_0.9_0.1_0.9950.001_128_1000_100,0.001,0.9,0.9,Random,random,1000,746,254,0,0.746
trained_model_vs_Defensor_1000_0.9_0.9_0.1_0.9950.001_128_1000_100,0.001,0.9,0.9,Defensor,random,1000,737,263,0,0.737
trained_model_vs_None_1000_0.9_0.8_0.1_0.9950.001_128_1000_100,0.001,0.9,0.8,None,random,1000,742,258,0,0.742
trained_model_vs_Random_1000_0.9_0.8_0.1_0.9950.001_128_1000_100,0.001,0.9,0.8,Random,random,1000,734,266,0,0.734
trained_model_vs_Defensor_1000_0.9_0.8_0.1_0.9950.001_128_1000_100,0.001,0.9,0.8,Defensor,random,1000,481,519,0,0.481
trained_model_vs_None_1000_0.9_0.7_0.1_0.9950.001_128_1000_100,0.001,0.9,0.7,None,random,1000,780,220,0,0.78
trained_model_vs_Random_1000_0.9_0.7_0.1_0.9950.001_128_1000_100,0.001,0.9,0.7,Random,random,1000,826,174,0,0.826
trained_model_vs_Defensor_1000_0.9_0.7_0.1_0.9950.001_128_1000_100,0.001,0.9,0.7,Defensor,random,1000,786,214,0,0.786
trained_model_vs_None_1000_0.95_1.0_0.1_0.9950.001_128_1000_100,0.001,0.95,1.0,None,random,1000,821,179,0,0.821
trained_model_vs_Random_1000_0.95_1.0_0.1_0.9950.001_128_1000_100,0.001,0.95,1.0,Random,random,1000,786,214,0,0.786
trained_model_vs_Defensor_1000_0.95_1.0_0.1_0.9950.001_128_1000_100,0.001,0.95,1.0,Defensor,random,1000,666,334,0,0.666
trained_model_vs_None_1000_0.95_0.9_0.1_0.9950.001_128_1000_100,0.001,0.95,0.9,None,random,1000,779,221,0,0.779
trained_model_vs_Random_1000_0.95_0.9_0.1_0.9950.001_128_1000_100,0.001,0.95,0.9,Random,random,1000,831,169,0,0.831
trained_model_vs_Defensor_1000_0.95_0.9_0.1_0.9950.001_128_1000_100,0.001,0.95,0.9,Defensor,random,1000,734,266,0,0.734
trained_model_vs_None_1000_0.95_0.8_0.1_0.9950.001_128_1000_100,0.001,0.95,0.8,None,random,1000,776,224,0,0.776
trained_model_vs_Random_1000_0.95_0.8_0.1_0.9950.001_128_1000_100,0.001,0.95,0.8,Random,random,1000,737,263,0,0.737
trained_model_vs_Defensor_1000_0.95_0.8_0.1_0.9950.001_128_1000_100,0.001,0.95,0.8,Defensor,random,1000,726,274,0,0.726
trained_model_vs_None_1000_0.95_0.7_0.1_0.9950.001_128_1000_100,0.001,0.95,0.7,None,random,1000,746,254,0,0.746
trained_model_vs_Random_1000_0.95_0.7_0.1_0.9950.001_128_1000_100,0.001,0.95,0.7,Random,random,1000,782,218,0,0.782
trained_model_vs_Defensor_1000_0.95_0.7_0.1_0.9950.001_128_1000_100,0.001,0.95,0.7,Defensor,random,1000,768,232,0,0.768
trained_model_vs_None_1000_0.98_1.0_0.1_0.9950.001_128_1000_100,0.001,0.98,1.0,None,random,1000,691,309,0,0.691
trained_model_vs_Random_1000_0.98_1.0_0.1_0.9950.001_128_1000_100,0.001,0.98,1.0,Random,random,1000,737,263,0,0.737
trained_model_vs_Defensor_1000_0.98_1.0_0.1_0.9950.001_128_1000_100,0.001,0.98,1.0,Defensor,random,1000,760,240,0,0.76
trained_model_vs_None_1000_0.98_0.9_0.1_0.9950.001_128_1000_100,0.001,0.98,0.9,None,random,1000,657,343,0,0.657
trained_model_vs_Random_1000_0.98_0.9_0.1_0.9950.001_128_1000_100,0.001,0.98,0.9,Random,random,1000,827,173,0,0.827
trained_model_vs_Defensor_1000_0.98_0.9_0.1_0.9950.001_128_1000_100,0.001,0.98,0.9,Defensor,random,1000,710,290,0,0.71
trained_model_vs_None_1000_0.98_0.8_0.1_0.9950.001_128_1000_100,0.001,0.98,0.8,None,random,1000,793,207,0,0.793
trained_model_vs_Random_1000_0.98_0.8_0.1_0.9950.001_128_1000_100,0.001,0.98,0.8,Random,random,1000,800,200,0,0.8
trained_model_vs_Defensor_1000_0.98_0.8_0.1_0.9950.001_128_1000_100,0.001,0.98,0.8,Defensor,random,1000,849,151,0,0.849
trained_model_vs_None_1000_0.98_0.7_0.1_0.9950.001_128_1000_100,0.001,0.98,0.7,None,random,1000,686,314,0,0.686
trained_model_vs_Random_1000_0.98_0.7_0.1_0.9950.001_128_1000_100,0.001,0.98,0.7,Random,random,1000,802,198,0,0.802
trained_model_vs_Defensor_1000_0.98_0.7_0.1_0.9950.001_128_1000_100,0.001,0.98,0.7,Defensor,random,1000,814,186,0,0.814
trained_model_vs_None_1000_0.99_1.0_0.1_0.9950.001_128_1000_100,0.001,0.99,1.0,None,random,1000,848,152,0,0.848
trained_model_vs_Random_1000_0.99_1.0_0.1_0.9950.001_128_1000_100,0.001,0.99,1.0,Random,random,1000,813,187,0,0.813
trained_model_vs_Defensor_1000_0.99_1.0_0.1_0.9950.001_128_1000_100,0.001,0.99,1.0,Defensor,random,1000,790,210,0,0.79
trained_model_vs_None_1000_0.99_0.9_0.1_0.9950.001_128_1000_100,0.001,0.99,0.9,None,random,1000,698,302,0,0.698
trained_model_vs_Random_1000_0.99_0.9_0.1_0.9950.001_128_1000_100,0.001,0.99,0.9,Random,random,1000,733,267,0,0.733
trained_model_vs_Defensor_1000_0.99_0.9_0.1_0.9950.001_128_1000_100,0.001,0.99,0.9,Defensor,random,1000,841,159,0,0.841
trained_model_vs_None_1000_0.99_0.8_0.1_0.9950.001_128_1000_100,0.001,0.99,0.8,None,random,1000,760,240,0,0.76
trained_model_vs_Random_1000_0.99_0.8_0.1_0.9950.001_128_1000_100,0.001,0.99,0.8,Random,random,1000,697,303,0,0.697
trained_model_vs_Defensor_1000_0.99_0.8_0.1_0.9950.001_128_1000_100,0.001,0.99,0.8,Defensor,random,1000,731,269,0,0.731
trained_model_vs_None_1000_0.99_0.7_0.1_0.9950.001_128_1000_100,0.001,0.99,0.7,None,random,1000,782,218,0,0.782
trained_model_vs_Random_1000_0.99_0.7_0.1_0.9950.001_128_1000_100,0.001,0.99,0.7,Random,random,1000,832,168,0,0.832
trained_model_vs_Defensor_1000_0.99_0.7_0.1_0.9950.001_128_1000_100,0.001,0.99,0.7,Defensor,random,1000,778,222,0,0.778
trained_model_vs_None_1000_0.9_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.9,1.0,None,random,1000,814,186,0,0.814
trained_model_vs_Random_1000_0.9_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.9,1.0,Random,random,1000,782,218,0,0.782
trained_model_vs_Defensor_1000_0.9_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.9,1.0,Defensor,random,1000,719,281,0,0.719
trained_model_vs_None_1000_0.9_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.9,None,random,1000,750,250,0,0.75
trained_model_vs_Random_1000_0.9_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.9,Random,random,1000,794,206,0,0.794
trained_model_vs_Defensor_1000_0.9_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.9,Defensor,random,1000,682,318,0,0.682
trained_model_vs_None_1000_0.9_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.8,None,random,1000,783,217,0,0.783
trained_model_vs_Random_1000_0.9_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.8,Random,random,1000,788,212,0,0.788
trained_model_vs_Defensor_1000_0.9_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.8,Defensor,random,1000,736,264,0,0.736
trained_model_vs_None_1000_0.9_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.7,None,random,1000,780,220,0,0.78
trained_model_vs_Random_1000_0.9_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.7,Random,random,1000,838,162,0,0.838
trained_model_vs_Defensor_1000_0.9_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.9,0.7,Defensor,random,1000,730,270,0,0.73
trained_model_vs_None_1000_0.95_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.95,1.0,None,random,1000,727,273,0,0.727
trained_model_vs_Random_1000_0.95_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.95,1.0,Random,random,1000,780,220,0,0.78
trained_model_vs_Defensor_1000_0.95_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.95,1.0,Defensor,random,1000,657,343,0,0.657
trained_model_vs_None_1000_0.95_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.9,None,random,1000,701,299,0,0.701
trained_model_vs_Random_1000_0.95_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.9,Random,random,1000,842,158,0,0.842
trained_model_vs_Defensor_1000_0.95_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.9,Defensor,random,1000,753,247,0,0.753
trained_model_vs_None_1000_0.95_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.8,None,random,1000,844,156,0,0.844
trained_model_vs_Random_1000_0.95_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.8,Random,random,1000,860,140,0,0.86
trained_model_vs_Defensor_1000_0.95_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.8,Defensor,random,1000,739,261,0,0.739
trained_model_vs_None_1000_0.95_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.7,None,random,1000,754,246,0,0.754
trained_model_vs_Random_1000_0.95_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.7,Random,random,1000,825,175,0,0.825
trained_model_vs_Defensor_1000_0.95_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.95,0.7,Defensor,random,1000,691,309,0,0.691
trained_model_vs_None_1000_0.98_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.98,1.0,None,random,1000,753,247,0,0.753
trained_model_vs_Random_1000_0.98_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.98,1.0,Random,random,1000,878,122,0,0.878
trained_model_vs_Defensor_1000_0.98_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.98,1.0,Defensor,random,1000,690,310,0,0.69
trained_model_vs_None_1000_0.98_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.9,None,random,1000,831,169,0,0.831
trained_model_vs_Random_1000_0.98_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.9,Random,random,1000,647,353,0,0.647
trained_model_vs_Defensor_1000_0.98_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.9,Defensor,random,1000,748,252,0,0.748
trained_model_vs_None_1000_0.98_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.8,None,random,1000,735,265,0,0.735
trained_model_vs_Random_1000_0.98_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.8,Random,random,1000,782,218,0,0.782
trained_model_vs_Defensor_1000_0.98_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.8,Defensor,random,1000,838,162,0,0.838
trained_model_vs_None_1000_0.98_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.7,None,random,1000,709,291,0,0.709
trained_model_vs_Random_1000_0.98_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.7,Random,random,1000,679,321,0,0.679
trained_model_vs_Defensor_1000_0.98_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.98,0.7,Defensor,random,1000,712,288,0,0.712
trained_model_vs_None_1000_0.99_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.99,1.0,None,random,1000,737,263,0,0.737
trained_model_vs_Random_1000_0.99_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.99,1.0,Random,random,1000,641,359,0,0.641
trained_model_vs_Defensor_1000_0.99_1.0_0.1_0.9950.0005_128_1000_100,0.0005,0.99,1.0,Defensor,random,1000,630,370,0,0.63
trained_model_vs_None_1000_0.99_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.9,None,random,1000,803,197,0,0.803
trained_model_vs_Random_1000_0.99_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.9,Random,random,1000,724,276,0,0.724
trained_model_vs_Defensor_1000_0.99_0.9_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.9,Defensor,random,1000,727,273,0,0.727
trained_model_vs_None_1000_0.99_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.8,None,random,1000,812,188,0,0.812
trained_model_vs_Random_1000_0.99_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.8,Random,random,1000,704,296,0,0.704
trained_model_vs_Defensor_1000_0.99_0.8_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.8,Defensor,random,1000,699,301,0,0.699
trained_model_vs_None_1000_0.99_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.7,None,random,1000,726,274,0,0.726
trained_model_vs_Random_1000_0.99_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.7,Random,random,1000,813,187,0,0.813
trained_model_vs_Defensor_1000_0.99_0.7_0.1_0.9950.0005_128_1000_100,0.0005,0.99,0.7,Defensor,random,1000,690,310,0,0.69
trained_model_vs_None_1000_0.9_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.9,1.0,None,random,1000,750,250,0,0.75
trained_model_vs_Random_1000_0.9_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.9,1.0,Random,random,1000,826,174,0,0.826
trained_model_vs_Defensor_1000_0.9_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.9,1.0,Defensor,random,1000,807,193,0,0.807
trained_model_vs_None_1000_0.9_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.9,None,random,1000,682,318,0,0.682
trained_model_vs_Random_1000_0.9_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.9,Random,random,1000,676,324,0,0.676
trained_model_vs_Defensor_1000_0.9_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.9,Defensor,random,1000,856,144,0,0.856
trained_model_vs_None_1000_0.9_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.8,None,random,1000,774,226,0,0.774
trained_model_vs_Random_1000_0.9_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.8,Random,random,1000,852,148,0,0.852
trained_model_vs_Defensor_1000_0.9_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.8,Defensor,random,1000,641,359,0,0.641
trained_model_vs_None_1000_0.9_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.7,None,random,1000,761,239,0,0.761
trained_model_vs_Random_1000_0.9_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.7,Random,random,1000,851,149,0,0.851
trained_model_vs_Defensor_1000_0.9_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.9,0.7,Defensor,random,1000,723,277,0,0.723
trained_model_vs_None_1000_0.95_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.95,1.0,None,random,1000,813,187,0,0.813
trained_model_vs_Random_1000_0.95_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.95,1.0,Random,random,1000,749,251,0,0.749
trained_model_vs_Defensor_1000_0.95_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.95,1.0,Defensor,random,1000,807,193,0,0.807
trained_model_vs_None_1000_0.95_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.9,None,random,1000,722,278,0,0.722
trained_model_vs_Random_1000_0.95_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.9,Random,random,1000,827,173,0,0.827
trained_model_vs_Defensor_1000_0.95_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.9,Defensor,random,1000,792,208,0,0.792
trained_model_vs_None_1000_0.95_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.8,None,random,1000,737,263,0,0.737
trained_model_vs_Random_1000_0.95_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.8,Random,random,1000,763,237,0,0.763
trained_model_vs_Defensor_1000_0.95_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.8,Defensor,random,1000,655,345,0,0.655
trained_model_vs_None_1000_0.95_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.7,None,random,1000,687,313,0,0.687
trained_model_vs_Random_1000_0.95_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.7,Random,random,1000,817,183,0,0.817
trained_model_vs_Defensor_1000_0.95_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.95,0.7,Defensor,random,1000,672,328,0,0.672
trained_model_vs_None_1000_0.98_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.98,1.0,None,random,1000,728,272,0,0.728
trained_model_vs_Random_1000_0.98_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.98,1.0,Random,random,1000,761,239,0,0.761
trained_model_vs_Defensor_1000_0.98_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.98,1.0,Defensor,random,1000,784,216,0,0.784
trained_model_vs_None_1000_0.98_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.9,None,random,1000,741,259,0,0.741
trained_model_vs_Random_1000_0.98_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.9,Random,random,1000,718,282,0,0.718
trained_model_vs_Defensor_1000_0.98_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.9,Defensor,random,1000,572,428,0,0.572
trained_model_vs_None_1000_0.98_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.8,None,random,1000,846,154,0,0.846
trained_model_vs_Random_1000_0.98_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.8,Random,random,1000,765,235,0,0.765
trained_model_vs_Defensor_1000_0.98_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.8,Defensor,random,1000,677,323,0,0.677
trained_model_vs_None_1000_0.98_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.7,None,random,1000,694,306,0,0.694
trained_model_vs_Random_1000_0.98_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.7,Random,random,1000,793,207,0,0.793
trained_model_vs_Defensor_1000_0.98_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.98,0.7,Defensor,random,1000,734,266,0,0.734
trained_model_vs_None_1000_0.99_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.99,1.0,None,random,1000,684,316,0,0.684
trained_model_vs_Random_1000_0.99_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.99,1.0,Random,random,1000,876,124,0,0.876
trained_model_vs_Defensor_1000_0.99_1.0_0.1_0.9950.0001_128_1000_100,0.0001,0.99,1.0,Defensor,random,1000,641,359,0,0.641
trained_model_vs_None_1000_0.99_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.9,None,random,1000,747,253,0,0.747
trained_model_vs_Random_1000_0.99_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.9,Random,random,1000,743,257,0,0.743
trained_model_vs_Defensor_1000_0.99_0.9_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.9,Defensor,random,1000,734,266,0,0.734
trained_model_vs_None_1000_0.99_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.8,None,random,1000,714,286,0,0.714
trained_model_vs_Random_1000_0.99_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.8,Random,random,1000,805,195,0,0.805
trained_model_vs_Defensor_1000_0.99_0.8_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.8,Defensor,random,1000,824,176,0,0.824
trained_model_vs_None_1000_0.99_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.7,None,random,1000,741,259,0,0.741
trained_model_vs_Random_1000_0.99_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.7,Random,random,1000,806,194,0,0.806
trained_model_vs_Defensor_1000_0.99_0.7_0.1_0.9950.0001_128_1000_100,0.0001,0.99,0.7,Defensor,random,1000,728,272,0,0.728
